================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004862
MAC ID      : C022F1801646
Date        : 2026-02-14
Start Time  : 14:48:46
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[14:48:47.604] Programming bootloader... | INFO
[14:50:51.915] TEST  | ADE IRQ....................... FAIL
[14:50:51.915] TEST  | AC DETECT..................... FAIL
[14:50:51.916] TEST  | Relay 1 (K3).................. PASS
[14:50:51.916] TEST  | Relay 2 (K5).................. PASS
[14:50:51.916] TEST  | Relay 3 (K1).................. PASS
[14:50:51.916] TEST  | Relay 4 (K4).................. PASS
[14:50:51.916] TEST  | Relay 5 (K2).................. PASS
[14:50:51.916] TEST  | Relay 6 (Q3).................. PASS
[14:50:51.916] TEST  | Relay 7 (Q2).................. PASS
[14:50:51.916] TEST  | Relay 8 (Q5).................. PASS
[14:50:51.916] TEST  | Relay 9 (U6-18)............... PASS
[14:50:51.916] TEST  | Relay 10 (Q6)................. PASS
[14:50:51.916] TEST  | Relay 11 (U6-12).............. PASS
[14:50:51.916] TEST  | Relay 12 (U6-13).............. PASS
[14:50:51.916] TEST  | Relay 13 (U5-13).............. PASS
[14:50:52.029] ERROR | Communication Failed (error: 1)
[14:50:52.169] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[14:50:52.171] ERROR | Testing FAILED (Max retries: 1)
[14:50:52.172] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 14:50:41
  Clock: 32786 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 34, Zone 36, ZONE 3 DET

Attempt 2: ✗ FAIL
  Time: 14:50:52
  Clock: 32786 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 22
Failed         : 43
Retries Used   : 2
Final Result   : FAIL
End Time       : 14:50:56
Duration       : 0:02:10.803439
================================================================================
