================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004946
MAC ID      : C022F180169A
Date        : 2026-02-16
Start Time  : 15:56:16
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[15:56:16.890] INFO  | Programming bootloader...
[15:58:03.765] TEST  | Zone 29....................... PASS
[15:58:03.765] TEST  | Zone 30....................... PASS
[15:58:03.765] TEST  | Zone 31....................... PASS
[15:58:03.765] TEST  | Zone 32....................... PASS
[15:58:03.765] TEST  | Zone 33....................... PASS
[15:58:03.765] TEST  | Zone 34....................... PASS
[15:58:03.765] TEST  | Zone 35....................... PASS
[15:58:03.765] TEST  | Zone 36....................... PASS
[15:58:03.765] TEST  | ZONE 1 DET.................... PASS
[15:58:03.765] TEST  | ZONE 2 DET.................... PASS
[15:58:03.765] TEST  | ZONE 3 DET.................... PASS
[15:58:03.765] TEST  | Analog 3V3.................... PASS
[15:58:03.765] TEST  | Silence Key................... PASS
[15:58:03.765] TEST  | ADE IRQ....................... FAIL
[15:58:03.765] TEST  | AC DETECT..................... PASS
[15:58:03.766] TEST  | Relay 1 (K3).................. PASS
[15:58:03.766] TEST  | Relay 2 (K5).................. PASS
[15:58:03.766] TEST  | Relay 3 (K1).................. PASS
[15:58:03.766] TEST  | Relay 4 (K4).................. PASS
[15:58:03.766] TEST  | Relay 5 (K2).................. PASS
[15:58:03.766] TEST  | Relay 6 (Q3).................. PASS
[15:58:03.766] TEST  | Relay 7 (Q2).................. PASS
[15:58:03.766] TEST  | Relay 8 (Q5).................. PASS
[15:58:03.766] TEST  | Relay 9 (U6-18)............... PASS
[15:58:03.766] TEST  | Relay 10 (Q6)................. PASS
[15:58:03.766] TEST  | Relay 11 (U6-12).............. PASS
[15:58:03.766] TEST  | Relay 12 (U6-13).............. PASS
[15:58:03.766] TEST  | Relay 13 (U5-13).............. PASS
[15:58:03.905] ERROR | [Attempt 1/1] Digital Input Failures: ['ADE IRQ']
[15:58:03.907] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[15:58:06.124] INFO  | JIG acknowledged retest
[15:58:48.331] INFO  | Results received: Clock=32784Hz, Peri=0x01FF, Dig=0x000005FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[15:58:48.332] INFO  | Clock Frequency: 32784 Hz
[15:58:48.332] TEST  | EEPROM........................ PASS
[15:58:48.332] TEST  | RTC........................... PASS
[15:58:48.332] TEST  | RTC Battery................... PASS
[15:58:48.332] TEST  | Battery Voltage............... PASS
[15:58:48.332] TEST  | Temp. Sensor.................. PASS
[15:58:48.332] TEST  | Smoke Zone.................... PASS
[15:58:48.333] TEST  | GPIO.......................... PASS
[15:58:48.333] TEST  | W5500......................... PASS
[15:58:48.333] TEST  | Clock Frequency............... PASS
[15:58:48.333] TEST  | Zone 1........................ PASS
[15:58:48.333] TEST  | Zone 2........................ PASS
[15:58:48.333] TEST  | Zone 3........................ PASS
[15:58:48.333] TEST  | Zone 4........................ PASS
[15:58:48.333] TEST  | Zone 5........................ PASS
[15:58:48.333] TEST  | Zone 6........................ PASS
[15:58:48.333] TEST  | Zone 7........................ PASS
[15:58:48.333] TEST  | Zone 8........................ PASS
[15:58:48.333] TEST  | Zone 9........................ PASS
[15:58:48.333] TEST  | Zone 10....................... PASS
[15:58:48.333] TEST  | Zone 11....................... PASS
[15:58:48.333] TEST  | Zone 12....................... PASS
[15:58:48.333] TEST  | Zone 13....................... PASS
[15:58:48.334] TEST  | Zone 14....................... PASS
[15:58:48.334] TEST  | Zone 15....................... PASS
[15:58:48.334] TEST  | Zone 16....................... PASS
[15:58:48.334] TEST  | Zone 17....................... PASS
[15:58:48.334] TEST  | Zone 18....................... PASS
[15:58:48.334] TEST  | Zone 19....................... PASS
[15:58:48.334] TEST  | Zone 20....................... PASS
[15:58:48.334] TEST  | Zone 21....................... PASS
[15:58:48.334] TEST  | Zone 22....................... PASS
[15:58:48.334] TEST  | Zone 23....................... PASS
[15:58:48.334] TEST  | Zone 24....................... PASS
[15:58:48.334] TEST  | Zone 25....................... PASS
[15:58:48.334] TEST  | Zone 26....................... PASS
[15:58:48.334] TEST  | Zone 27....................... PASS
[15:58:48.334] TEST  | Zone 28....................... PASS
[15:58:48.334] TEST  | Zone 29....................... PASS
[15:58:48.334] TEST  | Zone 30....................... PASS
[15:58:48.334] TEST  | Zone 31....................... PASS
[15:58:48.335] TEST  | Zone 32....................... PASS
[15:58:48.335] TEST  | Zone 33....................... PASS
[15:58:48.335] TEST  | Zone 34....................... PASS
[15:58:48.335] TEST  | Zone 35....................... PASS
[15:58:48.335] TEST  | Zone 36....................... PASS
[15:58:48.335] TEST  | ZONE 1 DET.................... PASS
[15:58:48.335] TEST  | ZONE 2 DET.................... PASS
[15:58:48.335] TEST  | ZONE 3 DET.................... PASS
[15:58:48.335] TEST  | Analog 3V3.................... PASS
[15:58:48.335] TEST  | Silence Key................... PASS
[15:58:48.335] TEST  | ADE IRQ....................... FAIL
[15:58:48.335] TEST  | AC DETECT..................... PASS
[15:58:48.335] TEST  | Relay 1 (K3).................. PASS
[15:58:48.335] TEST  | Relay 2 (K5).................. PASS
[15:58:48.336] TEST  | Relay 3 (K1).................. PASS
[15:58:48.336] TEST  | Relay 4 (K4).................. PASS
[15:58:48.336] TEST  | Relay 5 (K2).................. PASS
[15:58:48.336] TEST  | Relay 6 (Q3).................. PASS
[15:58:48.336] TEST  | Relay 7 (Q2).................. PASS
[15:58:48.336] TEST  | Relay 8 (Q5).................. PASS
[15:58:48.336] TEST  | Relay 9 (U6-18)............... PASS
[15:58:48.336] TEST  | Relay 10 (Q6)................. PASS
[15:58:48.336] TEST  | Relay 11 (U6-12).............. PASS
[15:58:48.336] TEST  | Relay 12 (U6-13).............. PASS
[15:58:48.336] TEST  | Relay 13 (U5-13).............. PASS
[15:58:48.541] ERROR | [Attempt 2/1] Digital Input Failures: ['ADE IRQ']
[15:58:48.542] ERROR | Testing FAILED (Max retries: 1)
[15:58:48.543] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 15:58:03
  Clock: 32784 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: ADE IRQ

Attempt 2: ✗ FAIL
  Time: 15:58:48
  Clock: 32784 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: ADE IRQ
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 64
Failed         : 1
Retries Used   : 2
Final Result   : FAIL
End Time       : 15:58:54
Duration       : 0:02:38.153328
================================================================================
