================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004904
MAC ID      : C022F1801670
Date        : 2026-02-16
Start Time  : 09:59:06
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[09:59:06.946] Programming bootloader... | INFO
[10:00:55.641] TEST  | ADE IRQ....................... PASS
[10:00:55.642] TEST  | AC DETECT..................... PASS
[10:00:55.642] TEST  | Relay 1 (K3).................. PASS
[10:00:55.642] TEST  | Relay 2 (K5).................. PASS
[10:00:55.642] TEST  | Relay 3 (K1).................. PASS
[10:00:55.642] TEST  | Relay 4 (K4).................. PASS
[10:00:55.642] TEST  | Relay 5 (K2).................. PASS
[10:00:55.642] TEST  | Relay 6 (Q3).................. PASS
[10:00:55.642] TEST  | Relay 7 (Q2).................. PASS
[10:00:55.642] TEST  | Relay 8 (Q5).................. PASS
[10:00:55.642] TEST  | Relay 9 (U6-18)............... PASS
[10:00:55.642] TEST  | Relay 10 (Q6)................. PASS
[10:00:55.642] TEST  | Relay 11 (U6-12).............. PASS
[10:00:55.642] TEST  | Relay 12 (U6-13).............. PASS
[10:00:55.642] TEST  | Relay 13 (U5-13).............. PASS
[10:00:55.887] ERROR | [Attempt 1/1] Peripheral Failures: ['Clock Frequency']
[10:00:55.889] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 32']
[10:00:55.890] INFO  | Initiating retry (1/1): ['PERIPHERALS', 'DIGITAL_INPUTS']
[10:00:57.168] INFO  | JIG acknowledged retest
[10:01:05.808] INFO  | Results received: Clock=32790Hz, Peri=0x00FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[10:01:05.809] INFO  | Clock Frequency: 32790 Hz
[10:01:05.809] TEST  | EEPROM........................ PASS
[10:01:05.810] TEST  | RTC........................... PASS
[10:01:05.810] TEST  | RTC Battery................... PASS
[10:01:05.810] TEST  | Battery Voltage............... PASS
[10:01:05.810] TEST  | Temp. Sensor.................. PASS
[10:01:05.810] TEST  | Smoke Zone.................... PASS
[10:01:05.810] TEST  | GPIO.......................... PASS
[10:01:05.810] TEST  | W5500......................... PASS
[10:01:05.810] TEST  | Clock Frequency............... FAIL
[10:01:05.810] TEST  | Zone 1........................ FAIL
[10:01:05.810] TEST  | Zone 2........................ FAIL
[10:01:05.810] TEST  | Zone 3........................ FAIL
[10:01:05.810] TEST  | Zone 4........................ FAIL
[10:01:05.811] TEST  | Zone 5........................ FAIL
[10:01:05.811] TEST  | Zone 6........................ FAIL
[10:01:05.811] TEST  | Zone 7........................ FAIL
[10:01:05.811] TEST  | Zone 8........................ FAIL
[10:01:05.811] TEST  | Zone 9........................ FAIL
[10:01:05.811] TEST  | Zone 10....................... FAIL
[10:01:05.811] TEST  | Zone 11....................... FAIL
[10:01:05.811] TEST  | Zone 12....................... FAIL
[10:01:05.811] TEST  | Zone 13....................... FAIL
[10:01:05.811] TEST  | Zone 14....................... FAIL
[10:01:05.811] TEST  | Zone 15....................... FAIL
[10:01:05.812] TEST  | Zone 16....................... FAIL
[10:01:05.812] TEST  | Zone 17....................... FAIL
[10:01:05.812] TEST  | Zone 18....................... FAIL
[10:01:05.812] TEST  | Zone 19....................... FAIL
[10:01:05.812] TEST  | Zone 20....................... FAIL
[10:01:05.812] TEST  | Zone 21....................... FAIL
[10:01:05.812] TEST  | Zone 22....................... FAIL
[10:01:05.812] TEST  | Zone 23....................... FAIL
[10:01:05.812] TEST  | Zone 24....................... FAIL
[10:01:05.812] TEST  | Zone 25....................... FAIL
[10:01:05.812] TEST  | Zone 26....................... FAIL
[10:01:05.812] TEST  | Zone 27....................... FAIL
[10:01:05.812] TEST  | Zone 28....................... FAIL
[10:01:05.812] TEST  | Zone 29....................... FAIL
[10:01:05.812] TEST  | Zone 30....................... FAIL
[10:01:05.812] TEST  | Zone 31....................... FAIL
[10:01:05.812] TEST  | Zone 32....................... FAIL
[10:01:05.813] TEST  | Zone 33....................... FAIL
[10:01:05.813] TEST  | Zone 34....................... FAIL
[10:01:05.813] TEST  | Zone 35....................... FAIL
[10:01:05.813] TEST  | Zone 36....................... FAIL
[10:01:05.813] TEST  | ZONE 1 DET.................... FAIL
[10:01:05.813] TEST  | ZONE 2 DET.................... FAIL
[10:01:05.813] TEST  | ZONE 3 DET.................... FAIL
[10:01:05.813] TEST  | Analog 3V3.................... FAIL
[10:01:05.813] TEST  | Silence Key................... FAIL
[10:01:05.813] TEST  | ADE IRQ....................... FAIL
[10:01:05.813] TEST  | AC DETECT..................... FAIL
[10:01:05.813] TEST  | Relay 1 (K3).................. PASS
[10:01:05.813] TEST  | Relay 2 (K5).................. PASS
[10:01:05.813] TEST  | Relay 3 (K1).................. PASS
[10:01:05.814] TEST  | Relay 4 (K4).................. PASS
[10:01:05.814] TEST  | Relay 5 (K2).................. PASS
[10:01:05.814] TEST  | Relay 6 (Q3).................. PASS
[10:01:05.814] TEST  | Relay 7 (Q2).................. PASS
[10:01:05.814] TEST  | Relay 8 (Q5).................. PASS
[10:01:05.814] TEST  | Relay 9 (U6-18)............... PASS
[10:01:05.814] TEST  | Relay 10 (Q6)................. PASS
[10:01:05.814] TEST  | Relay 11 (U6-12).............. PASS
[10:01:05.814] TEST  | Relay 12 (U6-13).............. PASS
[10:01:05.814] TEST  | Relay 13 (U5-13).............. PASS
[10:01:06.032] ERROR | [Attempt 2/1] Peripheral Failures: ['Clock Frequency']
[10:01:06.034] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[10:01:06.036] ERROR | Testing FAILED (Max retries: 1)
[10:01:06.038] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 10:00:55
  Clock: 32790 Hz (FAIL)
  Config: NOT SET
  Peripherals Failed: Clock Frequency
  Digital Inputs Failed: Zone 32

Attempt 2: ✗ FAIL
  Time: 10:01:06
  Clock: 32790 Hz (FAIL)
  Config: NOT SET
  Peripherals Failed: Clock Frequency
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 21
Failed         : 44
Retries Used   : 2
Final Result   : FAIL
End Time       : 10:01:10
Duration       : 0:02:04.368471
================================================================================
