================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004870
MAC ID      : C022F180164E
Date        : 2026-02-14
Start Time  : 11:21:26
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:21:28.351] Programming bootloader... | INFO
  Relays Failed: Relay 12 (U6-13)

Attempt 2: ✗ FAIL
  Time: 11:23:33
  Clock: 32787 Hz (OK)
  Config: NOT SET
  Relays Failed: Relay 12 (U6-13)
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 64
Failed         : 1
Retries Used   : 2
Final Result   : FAIL
End Time       : 11:23:37
Duration       : 0:02:10.678183
================================================================================
