================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004808
MAC ID      : C022F1801610
Date        : 2026-02-14
Start Time  : 13:35:52
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[13:35:53.395] Programming bootloader... | INFO
[13:37:41.978] TEST  | ZONE 1 DET.................... FAIL
[13:37:41.978] TEST  | ZONE 2 DET.................... PASS
[13:37:41.978] TEST  | ZONE 3 DET.................... PASS
[13:37:41.978] TEST  | Analog 3V3.................... PASS
[13:37:41.978] TEST  | Silence Key................... PASS
[13:37:41.978] TEST  | ADE IRQ....................... PASS
[13:37:41.979] TEST  | AC DETECT..................... PASS
[13:37:41.979] TEST  | Relay 1 (K3).................. PASS
[13:37:41.979] TEST  | Relay 2 (K5).................. PASS
[13:37:41.979] TEST  | Relay 3 (K1).................. PASS
[13:37:41.979] TEST  | Relay 4 (K4).................. PASS
[13:37:41.979] TEST  | Relay 5 (K2).................. PASS
[13:37:41.979] TEST  | Relay 6 (Q3).................. PASS
[13:37:41.979] TEST  | Relay 7 (Q2).................. PASS
[13:37:41.979] TEST  | Relay 8 (Q5).................. PASS
[13:37:41.979] TEST  | Relay 9 (U6-18)............... PASS
[13:37:41.979] TEST  | Relay 10 (Q6)................. PASS
[13:37:41.979] TEST  | Relay 11 (U6-12).............. PASS
[13:37:41.979] TEST  | Relay 12 (U6-13).............. PASS
[13:37:41.979] TEST  | Relay 13 (U5-13).............. PASS
[13:37:42.154] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 2', 'Zone 12', 'Zone 36', 'ZONE 1 DET']
[13:37:42.156] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[13:37:44.122] INFO  | JIG acknowledged retest
[13:37:51.993] INFO  | Results received: Clock=32785Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[13:37:51.993] INFO  | Clock Frequency: 32785 Hz
[13:37:51.993] TEST  | EEPROM........................ PASS
[13:37:51.993] TEST  | RTC........................... PASS
[13:37:51.993] TEST  | RTC Battery................... PASS
[13:37:51.993] TEST  | Battery Voltage............... PASS
[13:37:51.993] TEST  | Temp. Sensor.................. PASS
[13:37:51.994] TEST  | Smoke Zone.................... PASS
[13:37:51.994] TEST  | GPIO.......................... PASS
[13:37:51.994] TEST  | W5500......................... PASS
[13:37:51.994] TEST  | Clock Frequency............... PASS
[13:37:51.994] TEST  | Zone 1........................ FAIL
[13:37:51.994] TEST  | Zone 2........................ FAIL
[13:37:51.994] TEST  | Zone 3........................ FAIL
[13:37:51.994] TEST  | Zone 4........................ FAIL
[13:37:51.994] TEST  | Zone 5........................ FAIL
[13:37:51.995] TEST  | Zone 6........................ FAIL
[13:37:51.995] TEST  | Zone 7........................ FAIL
[13:37:51.995] TEST  | Zone 8........................ FAIL
[13:37:51.995] TEST  | Zone 9........................ FAIL
[13:37:51.995] TEST  | Zone 10....................... FAIL
[13:37:51.995] TEST  | Zone 11....................... FAIL
[13:37:51.995] TEST  | Zone 12....................... FAIL
[13:37:51.995] TEST  | Zone 13....................... FAIL
[13:37:51.995] TEST  | Zone 14....................... FAIL
[13:37:51.996] TEST  | Zone 15....................... FAIL
[13:37:51.996] TEST  | Zone 16....................... FAIL
[13:37:51.996] TEST  | Zone 17....................... FAIL
[13:37:51.996] TEST  | Zone 18....................... FAIL
[13:37:51.996] TEST  | Zone 19....................... FAIL
[13:37:51.996] TEST  | Zone 20....................... FAIL
[13:37:51.996] TEST  | Zone 21....................... FAIL
[13:37:51.997] TEST  | Zone 22....................... FAIL
[13:37:51.997] TEST  | Zone 23....................... FAIL
[13:37:51.997] TEST  | Zone 24....................... FAIL
[13:37:51.997] TEST  | Zone 25....................... FAIL
[13:37:51.997] TEST  | Zone 26....................... FAIL
[13:37:51.997] TEST  | Zone 27....................... FAIL
[13:37:51.997] TEST  | Zone 28....................... FAIL
[13:37:51.997] TEST  | Zone 29....................... FAIL
[13:37:51.997] TEST  | Zone 30....................... FAIL
[13:37:51.998] TEST  | Zone 31....................... FAIL
[13:37:51.998] TEST  | Zone 32....................... FAIL
[13:37:51.998] TEST  | Zone 33....................... FAIL
[13:37:51.998] TEST  | Zone 34....................... FAIL
[13:37:51.998] TEST  | Zone 35....................... FAIL
[13:37:51.998] TEST  | Zone 36....................... FAIL
[13:37:51.998] TEST  | ZONE 1 DET.................... FAIL
[13:37:51.998] TEST  | ZONE 2 DET.................... FAIL
[13:37:51.998] TEST  | ZONE 3 DET.................... FAIL
[13:37:51.999] TEST  | Analog 3V3.................... FAIL
[13:37:51.999] TEST  | Silence Key................... FAIL
[13:37:51.999] TEST  | ADE IRQ....................... FAIL
[13:37:51.999] TEST  | AC DETECT..................... FAIL
[13:37:51.999] TEST  | Relay 1 (K3).................. PASS
[13:37:51.999] TEST  | Relay 2 (K5).................. PASS
[13:37:51.999] TEST  | Relay 3 (K1).................. PASS
[13:37:51.999] TEST  | Relay 4 (K4).................. PASS
[13:37:51.999] TEST  | Relay 5 (K2).................. PASS
[13:37:51.999] TEST  | Relay 6 (Q3).................. PASS
[13:37:52.000] TEST  | Relay 7 (Q2).................. PASS
[13:37:52.000] TEST  | Relay 8 (Q5).................. PASS
[13:37:52.000] TEST  | Relay 9 (U6-18)............... PASS
[13:37:52.000] TEST  | Relay 10 (Q6)................. PASS
[13:37:52.000] TEST  | Relay 11 (U6-12).............. PASS
[13:37:52.000] TEST  | Relay 12 (U6-13).............. PASS
[13:37:52.000] TEST  | Relay 13 (U5-13).............. PASS
[13:37:52.243] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[13:37:52.245] ERROR | Testing FAILED (Max retries: 1)
[13:37:52.246] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 13:37:42
  Clock: 32785 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 2, Zone 12, Zone 36, ZONE 1 DET

Attempt 2: ✗ FAIL
  Time: 13:37:52
  Clock: 32785 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 22
Failed         : 43
Retries Used   : 2
Final Result   : FAIL
End Time       : 13:37:56
Duration       : 0:02:03.994911
================================================================================
