================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004872
MAC ID      : C022F1801650
Date        : 2026-02-14
Start Time  : 11:10:55
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:10:56.317] Programming bootloader... | INFO
[11:12:47.906] TEST  | Zone 18....................... PASS
[11:12:47.906] TEST  | Zone 19....................... PASS
[11:12:47.906] TEST  | Zone 20....................... PASS
[11:12:47.906] TEST  | Zone 21....................... PASS
[11:12:47.906] TEST  | Zone 22....................... PASS
[11:12:47.906] TEST  | Zone 23....................... PASS
[11:12:47.906] TEST  | Zone 24....................... PASS
[11:12:47.907] TEST  | Zone 25....................... PASS
[11:12:47.907] TEST  | Zone 26....................... PASS
[11:12:47.907] TEST  | Zone 27....................... PASS
[11:12:47.907] TEST  | Zone 28....................... PASS
[11:12:47.907] TEST  | Zone 29....................... PASS
[11:12:47.907] TEST  | Zone 30....................... PASS
[11:12:47.907] TEST  | Zone 31....................... PASS
[11:12:47.907] TEST  | Zone 32....................... PASS
[11:12:47.907] TEST  | Zone 33....................... PASS
[11:12:47.908] TEST  | Zone 34....................... PASS
[11:12:47.908] TEST  | Zone 35....................... PASS
[11:12:47.908] TEST  | Zone 36....................... FAIL
[11:12:47.908] TEST  | ZONE 1 DET.................... FAIL
[11:12:47.908] TEST  | ZONE 2 DET.................... PASS
[11:12:47.908] TEST  | ZONE 3 DET.................... PASS
[11:12:47.908] TEST  | Analog 3V3.................... PASS
[11:12:47.908] TEST  | Silence Key................... PASS
[11:12:47.908] TEST  | ADE IRQ....................... PASS
[11:12:47.908] TEST  | AC DETECT..................... PASS
[11:12:47.909] TEST  | Relay 1 (K3).................. PASS
[11:12:47.909] TEST  | Relay 2 (K5).................. PASS
[11:12:47.909] TEST  | Relay 3 (K1).................. PASS
[11:12:47.909] TEST  | Relay 4 (K4).................. PASS
[11:12:47.909] TEST  | Relay 5 (K2).................. PASS
[11:12:47.909] TEST  | Relay 6 (Q3).................. PASS
[11:12:47.909] TEST  | Relay 7 (Q2).................. PASS
[11:12:47.909] TEST  | Relay 8 (Q5).................. PASS
[11:12:47.909] TEST  | Relay 9 (U6-18)............... PASS
[11:12:47.909] TEST  | Relay 10 (Q6)................. PASS
[11:12:47.909] TEST  | Relay 11 (U6-12).............. PASS
[11:12:47.909] TEST  | Relay 12 (U6-13).............. PASS
[11:12:47.910] TEST  | Relay 13 (U5-13).............. PASS
[11:12:48.139] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 36', 'ZONE 1 DET']
[11:12:48.141] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[11:12:50.290] INFO  | JIG acknowledged retest
[11:12:58.163] INFO  | Results received: Clock=32784Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:12:58.164] INFO  | Clock Frequency: 32784 Hz
[11:12:58.164] TEST  | EEPROM........................ PASS
[11:12:58.164] TEST  | RTC........................... PASS
[11:12:58.164] TEST  | RTC Battery................... PASS
[11:12:58.165] TEST  | Battery Voltage............... PASS
[11:12:58.165] TEST  | Temp. Sensor.................. PASS
[11:12:58.165] TEST  | Smoke Zone.................... PASS
[11:12:58.165] TEST  | GPIO.......................... PASS
[11:12:58.165] TEST  | W5500......................... PASS
[11:12:58.165] TEST  | Clock Frequency............... PASS
[11:12:58.165] TEST  | Zone 1........................ FAIL
[11:12:58.165] TEST  | Zone 2........................ FAIL
[11:12:58.165] TEST  | Zone 3........................ FAIL
[11:12:58.165] TEST  | Zone 4........................ FAIL
[11:12:58.165] TEST  | Zone 5........................ FAIL
[11:12:58.165] TEST  | Zone 6........................ FAIL
[11:12:58.166] TEST  | Zone 7........................ FAIL
[11:12:58.166] TEST  | Zone 8........................ FAIL
[11:12:58.166] TEST  | Zone 9........................ FAIL
[11:12:58.166] TEST  | Zone 10....................... FAIL
[11:12:58.166] TEST  | Zone 11....................... FAIL
[11:12:58.166] TEST  | Zone 12....................... FAIL
[11:12:58.166] TEST  | Zone 13....................... FAIL
[11:12:58.166] TEST  | Zone 14....................... FAIL
[11:12:58.166] TEST  | Zone 15....................... FAIL
[11:12:58.166] TEST  | Zone 16....................... FAIL
[11:12:58.167] TEST  | Zone 17....................... FAIL
[11:12:58.167] TEST  | Zone 18....................... FAIL
[11:12:58.167] TEST  | Zone 19....................... FAIL
[11:12:58.167] TEST  | Zone 20....................... FAIL
[11:12:58.167] TEST  | Zone 21....................... FAIL
[11:12:58.167] TEST  | Zone 22....................... FAIL
[11:12:58.167] TEST  | Zone 23....................... FAIL
[11:12:58.167] TEST  | Zone 24....................... FAIL
[11:12:58.167] TEST  | Zone 25....................... FAIL
[11:12:58.168] TEST  | Zone 26....................... FAIL
[11:12:58.168] TEST  | Zone 27....................... FAIL
[11:12:58.168] TEST  | Zone 28....................... FAIL
[11:12:58.168] TEST  | Zone 29....................... FAIL
[11:12:58.168] TEST  | Zone 30....................... FAIL
[11:12:58.168] TEST  | Zone 31....................... FAIL
[11:12:58.168] TEST  | Zone 32....................... FAIL
[11:12:58.168] TEST  | Zone 33....................... FAIL
[11:12:58.168] TEST  | Zone 34....................... FAIL
[11:12:58.168] TEST  | Zone 35....................... FAIL
[11:12:58.168] TEST  | Zone 36....................... FAIL
[11:12:58.168] TEST  | ZONE 1 DET.................... FAIL
[11:12:58.169] TEST  | ZONE 2 DET.................... FAIL
[11:12:58.169] TEST  | ZONE 3 DET.................... FAIL
[11:12:58.169] TEST  | Analog 3V3.................... FAIL
[11:12:58.169] TEST  | Silence Key................... FAIL
[11:12:58.169] TEST  | ADE IRQ....................... FAIL
[11:12:58.169] TEST  | AC DETECT..................... FAIL
[11:12:58.169] TEST  | Relay 1 (K3).................. PASS
[11:12:58.169] TEST  | Relay 2 (K5).................. PASS
[11:12:58.169] TEST  | Relay 3 (K1).................. PASS
[11:12:58.170] TEST  | Relay 4 (K4).................. PASS
[11:12:58.170] TEST  | Relay 5 (K2).................. PASS
[11:12:58.170] TEST  | Relay 6 (Q3).................. PASS
[11:12:58.170] TEST  | Relay 7 (Q2).................. PASS
[11:12:58.170] TEST  | Relay 8 (Q5).................. PASS
[11:12:58.170] TEST  | Relay 9 (U6-18)............... PASS
[11:12:58.170] TEST  | Relay 10 (Q6)................. PASS
[11:12:58.170] TEST  | Relay 11 (U6-12).............. PASS
[11:12:58.170] TEST  | Relay 12 (U6-13).............. PASS
[11:12:58.170] TEST  | Relay 13 (U5-13).............. PASS
[11:12:58.400] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[11:12:58.402] ERROR | Testing FAILED (Max retries: 1)
[11:12:58.404] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 11:12:48
  Clock: 32784 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 36, ZONE 1 DET

Attempt 2: ✗ FAIL
  Time: 11:12:58
  Clock: 32784 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 22
Failed         : 43
Retries Used   : 2
Final Result   : FAIL
End Time       : 11:13:02
Duration       : 0:02:06.888352
================================================================================
