================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004869
MAC ID      : C022F180164D
Date        : 2026-02-13
Start Time  : 18:52:06
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[18:52:07.427] Programming bootloader... | INFO
[18:54:09.613] TEST  | Silence Key................... FAIL
[18:54:09.613] TEST  | ADE IRQ....................... FAIL
[18:54:09.613] TEST  | AC DETECT..................... FAIL
[18:54:09.613] TEST  | Relay 1 (K3).................. PASS
[18:54:09.613] TEST  | Relay 2 (K5).................. PASS
[18:54:09.613] TEST  | Relay 3 (K1).................. PASS
[18:54:09.613] TEST  | Relay 4 (K4).................. PASS
[18:54:09.613] TEST  | Relay 5 (K2).................. PASS
[18:54:09.613] TEST  | Relay 6 (Q3).................. PASS
[18:54:09.613] TEST  | Relay 7 (Q2).................. PASS
[18:54:09.613] TEST  | Relay 8 (Q5).................. PASS
[18:54:09.613] TEST  | Relay 9 (U6-18)............... PASS
[18:54:09.613] TEST  | Relay 10 (Q6)................. PASS
[18:54:09.613] TEST  | Relay 11 (U6-12).............. PASS
[18:54:09.613] TEST  | Relay 12 (U6-13).............. PASS
[18:54:09.613] TEST  | Relay 13 (U5-13).............. PASS
[18:54:09.701] ERROR | Communication Failed (error: 1)
[18:54:09.817] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[18:54:09.818] ERROR | Testing FAILED (Max retries: 1)
[18:54:09.820] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 18:53:59
  Clock: 32785 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 2, Zone 12, AC DETECT

Attempt 2: ✗ FAIL
  Time: 18:54:09
  Clock: 32785 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 22
Failed         : 43
Retries Used   : 2
Final Result   : FAIL
End Time       : 18:54:14
Duration       : 0:02:07.678851
================================================================================
