================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004818
MAC ID      : C022F180161A
Date        : 2026-02-14
Start Time  : 10:57:36
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[10:57:37.083] Programming bootloader... | INFO
[10:57:57.529] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[10:57:57.530] ERROR | [Attempt 1/1] Relay Failures: ['Relay 1 (K3)', 'Relay 2 (K5)', 'Relay 3 (K1)', 'Relay 4 (K4)', 'Relay 5 (K2)', 'Relay 6 (Q3)', 'Relay 7 (Q2)', 'Relay 8 (Q5)', 'Relay 9 (U6-18)', 'Relay 10 (Q6)', 'Relay 11 (U6-12)', 'Relay 12 (U6-13)', 'Relay 13 (U5-13)']
[10:57:57.532] INFO  | Initiating retry (1/1): ['PERIPHERALS', 'DIGITAL_INPUTS', 'RELAYS']
[10:57:58.625] ERROR | Failed programming BOOTLOADER: Programming timeout
[10:57:58.625] ERROR | Communication Failed (error: 1)
[10:57:59.675] Bootloader programming failed, retry attempt 1/2 | WARNING
[10:57:59.738] INFO  | JIG acknowledged retest
[10:58:00.697] Programming bootloader... | INFO
[10:58:01.038] INFO  | Programming BOOTLOADER...
[10:58:02.002] SUCCESS | Success programming BOOTLOADER
[10:58:02.028] Resetting DUT... | INFO
[10:58:04.086] Programming test firmware... | INFO
[10:58:04.170] INFO  | Programming TEST...
[10:58:07.687] SUCCESS | Success programming TEST
[10:58:07.769] Resetting DUT... | INFO
[10:58:29.088] INFO  | Results received: Clock=0Hz, Peri=0x0000, Dig=0x0000000000000000, Relay=0x0000

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[10:58:29.088] INFO  | Clock Frequency: 0 Hz
[10:58:29.089] TEST  | EEPROM........................ FAIL
[10:58:29.089] TEST  | RTC........................... FAIL
[10:58:29.089] TEST  | RTC Battery................... FAIL
[10:58:29.089] TEST  | Battery Voltage............... FAIL
[10:58:29.089] TEST  | Temp. Sensor.................. FAIL
[10:58:29.089] TEST  | Smoke Zone.................... FAIL
[10:58:29.089] TEST  | GPIO.......................... FAIL
[10:58:29.089] TEST  | W5500......................... FAIL
[10:58:29.089] TEST  | Clock Frequency............... FAIL
[10:58:29.089] TEST  | Zone 1........................ FAIL
[10:58:29.089] TEST  | Zone 2........................ FAIL
[10:58:29.089] TEST  | Zone 3........................ FAIL
[10:58:29.089] TEST  | Zone 4........................ FAIL
[10:58:29.089] TEST  | Zone 5........................ FAIL
[10:58:29.089] TEST  | Zone 6........................ FAIL
[10:58:29.089] TEST  | Zone 7........................ FAIL
[10:58:29.089] TEST  | Zone 8........................ FAIL
[10:58:29.089] TEST  | Zone 9........................ FAIL
[10:58:29.089] TEST  | Zone 10....................... FAIL
[10:58:29.089] TEST  | Zone 11....................... FAIL
[10:58:29.089] TEST  | Zone 12....................... FAIL
[10:58:29.089] TEST  | Zone 13....................... FAIL
[10:58:29.089] TEST  | Zone 14....................... FAIL
[10:58:29.089] TEST  | Zone 15....................... FAIL
[10:58:29.089] TEST  | Zone 16....................... FAIL
[10:58:29.089] TEST  | Zone 17....................... FAIL
[10:58:29.090] TEST  | Zone 18....................... FAIL
[10:58:29.090] TEST  | Zone 19....................... FAIL
[10:58:29.090] TEST  | Zone 20....................... FAIL
[10:58:29.090] TEST  | Zone 21....................... FAIL
[10:58:29.090] TEST  | Zone 22....................... FAIL
[10:58:29.090] TEST  | Zone 23....................... FAIL
[10:58:29.090] TEST  | Zone 24....................... FAIL
[10:58:29.090] TEST  | Zone 25....................... FAIL
[10:58:29.090] TEST  | Zone 26....................... FAIL
[10:58:29.090] TEST  | Zone 27....................... FAIL
[10:58:29.090] TEST  | Zone 28....................... FAIL
[10:58:29.090] TEST  | Zone 29....................... FAIL
[10:58:29.090] TEST  | Zone 30....................... FAIL
[10:58:29.090] TEST  | Zone 31....................... FAIL
[10:58:29.090] TEST  | Zone 32....................... FAIL
[10:58:29.090] TEST  | Zone 33....................... FAIL
[10:58:29.090] TEST  | Zone 34....................... FAIL
[10:58:29.090] TEST  | Zone 35....................... FAIL
[10:58:29.090] TEST  | Zone 36....................... FAIL
[10:58:29.090] TEST  | ZONE 1 DET.................... FAIL
[10:58:29.090] TEST  | ZONE 2 DET.................... FAIL
[10:58:29.090] TEST  | ZONE 3 DET.................... FAIL
[10:58:29.090] TEST  | Analog 3V3.................... FAIL
[10:58:29.090] TEST  | Silence Key................... FAIL
[10:58:29.090] TEST  | ADE IRQ....................... FAIL
[10:58:29.090] TEST  | AC DETECT..................... FAIL
[10:58:29.090] TEST  | Relay 1 (K3).................. FAIL
[10:58:29.090] TEST  | Relay 2 (K5).................. FAIL
[10:58:29.090] TEST  | Relay 3 (K1).................. FAIL
[10:58:29.091] TEST  | Relay 4 (K4).................. FAIL
[10:58:29.091] TEST  | Relay 5 (K2).................. FAIL
[10:58:29.091] TEST  | Relay 6 (Q3).................. FAIL
[10:58:29.091] TEST  | Relay 7 (Q2).................. FAIL
[10:58:29.091] TEST  | Relay 8 (Q5).................. FAIL
[10:58:29.091] TEST  | Relay 9 (U6-18)............... FAIL
[10:58:29.091] TEST  | Relay 10 (Q6)................. FAIL
[10:58:29.091] TEST  | Relay 11 (U6-12).............. FAIL
[10:58:29.091] TEST  | Relay 12 (U6-13).............. FAIL
[10:58:29.091] TEST  | Relay 13 (U5-13).............. FAIL
[10:58:29.169] ERROR | Communication Failed (error: 1)
[10:58:29.308] ERROR | [Attempt 2/1] Peripheral Failures: ['EEPROM', 'RTC', 'RTC Battery', 'Battery Voltage', 'Temp. Sensor', 'Smoke Zone', 'GPIO', 'W5500', 'Clock Frequency']
[10:58:29.309] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[10:58:29.311] ERROR | [Attempt 2/1] Relay Failures: ['Relay 1 (K3)', 'Relay 2 (K5)', 'Relay 3 (K1)', 'Relay 4 (K4)', 'Relay 5 (K2)', 'Relay 6 (Q3)', 'Relay 7 (Q2)', 'Relay 8 (Q5)', 'Relay 9 (U6-18)', 'Relay 10 (Q6)', 'Relay 11 (U6-12)', 'Relay 12 (U6-13)', 'Relay 13 (U5-13)']
[10:58:29.313] ERROR | Testing FAILED (Max retries: 1)
[10:58:29.315] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 10:57:57
  Clock: 0 Hz (FAIL)
  Config: NOT SET
  Peripherals Failed: EEPROM, RTC, RTC Battery, Battery Voltage, Temp. Sensor, Smoke Zone, GPIO, W5500, Clock Frequency
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
  Relays Failed: Relay 1 (K3), Relay 2 (K5), Relay 3 (K1), Relay 4 (K4), Relay 5 (K2), Relay 6 (Q3), Relay 7 (Q2), Relay 8 (Q5), Relay 9 (U6-18), Relay 10 (Q6), Relay 11 (U6-12), Relay 12 (U6-13), Relay 13 (U5-13)

Attempt 2: ✗ FAIL
  Time: 10:58:29
  Clock: 0 Hz (FAIL)
  Config: NOT SET
  Peripherals Failed: EEPROM, RTC, RTC Battery, Battery Voltage, Temp. Sensor, Smoke Zone, GPIO, W5500, Clock Frequency
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
  Relays Failed: Relay 1 (K3), Relay 2 (K5), Relay 3 (K1), Relay 4 (K4), Relay 5 (K2), Relay 6 (Q3), Relay 7 (Q2), Relay 8 (Q5), Relay 9 (U6-18), Relay 10 (Q6), Relay 11 (U6-12), Relay 12 (U6-13), Relay 13 (U5-13)
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 0
Failed         : 65
Retries Used   : 2
Final Result   : FAIL
End Time       : 10:58:33
Duration       : 0:00:56.903208
================================================================================
