================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32005273
MAC ID      : C022F18017E1
Date        : 2026-02-25
Start Time  : 12:03:15
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[12:03:16.903] INFO  | Programming bootloader...
[12:05:25.176] TEST  | Relay 1 (K3).................. FAIL
[12:05:25.176] TEST  | Relay 2 (K5).................. FAIL
[12:05:25.176] TEST  | Relay 3 (K1).................. FAIL
[12:05:25.176] TEST  | Relay 4 (K4).................. FAIL
[12:05:25.176] TEST  | Relay 5 (K2).................. FAIL
[12:05:25.176] TEST  | Relay 6 (Q3).................. FAIL
[12:05:25.176] TEST  | Relay 7 (Q2).................. FAIL
[12:05:25.176] TEST  | Relay 8 (Q5).................. FAIL
[12:05:25.176] TEST  | Relay 9 (U6-18)............... FAIL
[12:05:25.177] TEST  | Relay 10 (Q6)................. FAIL
[12:05:25.177] TEST  | Relay 11 (U6-12).............. FAIL
[12:05:25.177] TEST  | Relay 12 (U6-13).............. FAIL
[12:05:25.177] TEST  | Relay 13 (U5-13).............. FAIL
[12:05:25.251] ERROR | Communication Failed (error: 1)
[12:05:25.437] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[12:05:25.439] ERROR | [Attempt 2/1] Relay Failures: ['Relay 1 (K3)', 'Relay 2 (K5)', 'Relay 3 (K1)', 'Relay 4 (K4)', 'Relay 5 (K2)', 'Relay 6 (Q3)', 'Relay 7 (Q2)', 'Relay 8 (Q5)', 'Relay 9 (U6-18)', 'Relay 10 (Q6)', 'Relay 11 (U6-12)', 'Relay 12 (U6-13)', 'Relay 13 (U5-13)']
[12:05:25.441] ERROR | Testing FAILED (Max retries: 1)
[12:05:25.443] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 12:05:04
  Clock: 32768 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: AC DETECT
  Relays Failed: Relay 4 (K4), Relay 13 (U5-13)

Attempt 1: ✗ FAIL
  Time: 12:05:25
  Clock: 32768 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
  Relays Failed: Relay 1 (K3), Relay 2 (K5), Relay 3 (K1), Relay 4 (K4), Relay 5 (K2), Relay 6 (Q3), Relay 7 (Q2), Relay 8 (Q5), Relay 9 (U6-18), Relay 10 (Q6), Relay 11 (U6-12), Relay 12 (U6-13), Relay 13 (U5-13)
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 9
Failed         : 56
Retries Used   : 2
Final Result   : FAIL
End Time       : 12:05:35
Duration       : 0:02:19.540638
================================================================================
