================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004837
MAC ID      : C022F180162D
Date        : 2026-02-14
Start Time  : 15:31:59
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[15:31:59.523] Programming bootloader... | INFO
[15:33:52.118] TEST  | Zone 28....................... PASS
[15:33:52.118] TEST  | Zone 29....................... PASS
[15:33:52.118] TEST  | Zone 30....................... PASS
[15:33:52.118] TEST  | Zone 31....................... PASS
[15:33:52.118] TEST  | Zone 32....................... PASS
[15:33:52.118] TEST  | Zone 33....................... PASS
[15:33:52.118] TEST  | Zone 34....................... PASS
[15:33:52.119] TEST  | Zone 35....................... PASS
[15:33:52.119] TEST  | Zone 36....................... PASS
[15:33:52.119] TEST  | ZONE 1 DET.................... FAIL
[15:33:52.119] TEST  | ZONE 2 DET.................... PASS
[15:33:52.119] TEST  | ZONE 3 DET.................... PASS
[15:33:52.120] TEST  | Analog 3V3.................... PASS
[15:33:52.120] TEST  | Silence Key................... PASS
[15:33:52.120] TEST  | ADE IRQ....................... PASS
[15:33:52.120] TEST  | AC DETECT..................... PASS
[15:33:52.120] TEST  | Relay 1 (K3).................. PASS
[15:33:52.121] TEST  | Relay 2 (K5).................. PASS
[15:33:52.121] TEST  | Relay 3 (K1).................. PASS
[15:33:52.121] TEST  | Relay 4 (K4).................. PASS
[15:33:52.121] TEST  | Relay 5 (K2).................. PASS
[15:33:52.121] TEST  | Relay 6 (Q3).................. PASS
[15:33:52.121] TEST  | Relay 7 (Q2).................. PASS
[15:33:52.121] TEST  | Relay 8 (Q5).................. PASS
[15:33:52.121] TEST  | Relay 9 (U6-18)............... PASS
[15:33:52.121] TEST  | Relay 10 (Q6)................. PASS
[15:33:52.121] TEST  | Relay 11 (U6-12).............. PASS
[15:33:52.122] TEST  | Relay 12 (U6-13).............. PASS
[15:33:52.122] TEST  | Relay 13 (U5-13).............. PASS
[15:33:52.260] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 12', 'ZONE 1 DET']
[15:33:52.262] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[15:33:54.259] INFO  | JIG acknowledged retest
[15:34:02.292] INFO  | Results received: Clock=32783Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[15:34:02.292] INFO  | Clock Frequency: 32783 Hz
[15:34:02.292] TEST  | EEPROM........................ PASS
[15:34:02.292] TEST  | RTC........................... PASS
[15:34:02.292] TEST  | RTC Battery................... PASS
[15:34:02.293] TEST  | Battery Voltage............... PASS
[15:34:02.293] TEST  | Temp. Sensor.................. PASS
[15:34:02.293] TEST  | Smoke Zone.................... PASS
[15:34:02.293] TEST  | GPIO.......................... PASS
[15:34:02.293] TEST  | W5500......................... PASS
[15:34:02.293] TEST  | Clock Frequency............... PASS
[15:34:02.293] TEST  | Zone 1........................ FAIL
[15:34:02.293] TEST  | Zone 2........................ FAIL
[15:34:02.293] TEST  | Zone 3........................ FAIL
[15:34:02.293] TEST  | Zone 4........................ FAIL
[15:34:02.293] TEST  | Zone 5........................ FAIL
[15:34:02.293] TEST  | Zone 6........................ FAIL
[15:34:02.293] TEST  | Zone 7........................ FAIL
[15:34:02.293] TEST  | Zone 8........................ FAIL
[15:34:02.293] TEST  | Zone 9........................ FAIL
[15:34:02.293] TEST  | Zone 10....................... FAIL
[15:34:02.293] TEST  | Zone 11....................... FAIL
[15:34:02.294] TEST  | Zone 12....................... FAIL
[15:34:02.294] TEST  | Zone 13....................... FAIL
[15:34:02.294] TEST  | Zone 14....................... FAIL
[15:34:02.294] TEST  | Zone 15....................... FAIL
[15:34:02.294] TEST  | Zone 16....................... FAIL
[15:34:02.294] TEST  | Zone 17....................... FAIL
[15:34:02.294] TEST  | Zone 18....................... FAIL
[15:34:02.294] TEST  | Zone 19....................... FAIL
[15:34:02.294] TEST  | Zone 20....................... FAIL
[15:34:02.294] TEST  | Zone 21....................... FAIL
[15:34:02.294] TEST  | Zone 22....................... FAIL
[15:34:02.294] TEST  | Zone 23....................... FAIL
[15:34:02.294] TEST  | Zone 24....................... FAIL
[15:34:02.294] TEST  | Zone 25....................... FAIL
[15:34:02.294] TEST  | Zone 26....................... FAIL
[15:34:02.294] TEST  | Zone 27....................... FAIL
[15:34:02.294] TEST  | Zone 28....................... FAIL
[15:34:02.295] TEST  | Zone 29....................... FAIL
[15:34:02.295] TEST  | Zone 30....................... FAIL
[15:34:02.295] TEST  | Zone 31....................... FAIL
[15:34:02.295] TEST  | Zone 32....................... FAIL
[15:34:02.295] TEST  | Zone 33....................... FAIL
[15:34:02.295] TEST  | Zone 34....................... FAIL
[15:34:02.295] TEST  | Zone 35....................... FAIL
[15:34:02.295] TEST  | Zone 36....................... FAIL
[15:34:02.295] TEST  | ZONE 1 DET.................... FAIL
[15:34:02.295] TEST  | ZONE 2 DET.................... FAIL
[15:34:02.295] TEST  | ZONE 3 DET.................... FAIL
[15:34:02.295] TEST  | Analog 3V3.................... FAIL
[15:34:02.295] TEST  | Silence Key................... FAIL
[15:34:02.295] TEST  | ADE IRQ....................... FAIL
[15:34:02.295] TEST  | AC DETECT..................... FAIL
[15:34:02.295] TEST  | Relay 1 (K3).................. PASS
[15:34:02.296] TEST  | Relay 2 (K5).................. PASS
[15:34:02.296] TEST  | Relay 3 (K1).................. PASS
[15:34:02.296] TEST  | Relay 4 (K4).................. PASS
[15:34:02.296] TEST  | Relay 5 (K2).................. PASS
[15:34:02.296] TEST  | Relay 6 (Q3).................. PASS
[15:34:02.296] TEST  | Relay 7 (Q2).................. PASS
[15:34:02.296] TEST  | Relay 8 (Q5).................. PASS
[15:34:02.296] TEST  | Relay 9 (U6-18)............... PASS
[15:34:02.296] TEST  | Relay 10 (Q6)................. PASS
[15:34:02.296] TEST  | Relay 11 (U6-12).............. PASS
[15:34:02.296] TEST  | Relay 12 (U6-13).............. PASS
[15:34:02.296] TEST  | Relay 13 (U5-13).............. PASS
[15:34:02.537] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[15:34:02.540] ERROR | Testing FAILED (Max retries: 1)
[15:34:02.543] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 15:33:52
  Clock: 32783 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 12, ZONE 1 DET

Attempt 2: ✗ FAIL
  Time: 15:34:02
  Clock: 32783 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 22
Failed         : 43
Retries Used   : 2
Final Result   : FAIL
End Time       : 15:34:07
Duration       : 0:02:08.407496
================================================================================
