================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004873
MAC ID      : C022F1801651
Date        : 2026-02-14
Start Time  : 09:37:19
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[09:37:20.241] Programming bootloader... | INFO
[09:39:19.135] TEST  | Relay 3 (K1).................. PASS
[09:39:19.135] TEST  | Relay 4 (K4).................. PASS
[09:39:19.135] TEST  | Relay 5 (K2).................. PASS
[09:39:19.135] TEST  | Relay 6 (Q3).................. PASS
[09:39:19.135] TEST  | Relay 7 (Q2).................. PASS
[09:39:19.135] TEST  | Relay 8 (Q5).................. PASS
[09:39:19.135] TEST  | Relay 9 (U6-18)............... PASS
[09:39:19.135] TEST  | Relay 10 (Q6)................. PASS
[09:39:19.135] TEST  | Relay 11 (U6-12).............. PASS
[09:39:19.135] TEST  | Relay 12 (U6-13).............. PASS
[09:39:19.135] TEST  | Relay 13 (U5-13).............. PASS
[09:39:19.182] ERROR | Communication Failed (error: 1)
[09:39:19.340] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[09:39:19.342] ERROR | Testing FAILED (Max retries: 1)
[09:39:19.343] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 09:39:09
  Clock: 32785 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 36

Attempt 2: ✗ FAIL
  Time: 09:39:19
  Clock: 32785 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 22
Failed         : 43
Retries Used   : 2
Final Result   : FAIL
End Time       : 09:39:23
Duration       : 0:02:03.528234
================================================================================
