================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32005276
MAC ID      : C022F18017E4
Date        : 2026-03-12
Start Time  : 18:12:15
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[18:12:15.629] INFO  | Programming bootloader...
[18:16:57.123] TEST  | Zone 5........................ PASS
[18:16:57.123] TEST  | Zone 6........................ PASS
[18:16:57.123] TEST  | Zone 7........................ PASS
[18:16:57.123] TEST  | Zone 8........................ PASS
[18:16:57.124] TEST  | Zone 9........................ PASS
[18:16:57.124] TEST  | Zone 10....................... PASS
[18:16:57.124] TEST  | Zone 11....................... PASS
[18:16:57.124] TEST  | Zone 12....................... PASS
[18:16:57.124] TEST  | Zone 13....................... PASS
[18:16:57.124] TEST  | Zone 14....................... PASS
[18:16:57.124] TEST  | Zone 15....................... PASS
[18:16:57.124] TEST  | Zone 16....................... PASS
[18:16:57.124] TEST  | Zone 17....................... PASS
[18:16:57.125] TEST  | Zone 18....................... PASS
[18:16:57.125] TEST  | Zone 19....................... PASS
[18:16:57.125] TEST  | Zone 20....................... PASS
[18:16:57.125] TEST  | Zone 21....................... PASS
[18:16:57.126] TEST  | Zone 22....................... PASS
[18:16:57.126] TEST  | Zone 23....................... PASS
[18:16:57.126] TEST  | Zone 24....................... PASS
[18:16:57.126] TEST  | Zone 25....................... PASS
[18:16:57.126] TEST  | Zone 26....................... PASS
[18:16:57.126] TEST  | Zone 27....................... PASS
[18:16:57.126] TEST  | Zone 28....................... PASS
[18:16:57.126] TEST  | Zone 29....................... PASS
[18:16:57.126] TEST  | Zone 30....................... PASS
[18:16:57.127] TEST  | Zone 31....................... PASS
[18:16:57.127] TEST  | Zone 32....................... PASS
[18:16:57.127] TEST  | Zone 33....................... PASS
[18:16:57.127] TEST  | Zone 34....................... PASS
[18:16:57.127] TEST  | Zone 35....................... PASS
[18:16:57.128] TEST  | Zone 36....................... PASS
[18:16:57.128] TEST  | ZONE 1 DET.................... PASS
[18:16:57.128] TEST  | ZONE 2 DET.................... PASS
[18:16:57.128] TEST  | ZONE 3 DET.................... PASS
[18:16:57.128] TEST  | Analog 3V3.................... PASS
[18:16:57.129] TEST  | Silence Key................... PASS
[18:16:57.129] TEST  | ADE IRQ....................... PASS
[18:16:57.129] TEST  | AC DETECT..................... PASS
[18:16:57.129] TEST  | Relay 1 (K3).................. PASS
[18:16:57.129] TEST  | Relay 2 (K5).................. PASS
[18:16:57.129] TEST  | Relay 3 (K1).................. PASS
[18:16:57.129] TEST  | Relay 4 (K4).................. PASS
[18:16:57.129] TEST  | Relay 5 (K2).................. PASS
[18:16:57.130] TEST  | Relay 6 (Q3).................. PASS
[18:16:57.130] TEST  | Relay 7 (Q2).................. PASS
[18:16:57.130] TEST  | Relay 8 (Q5).................. PASS
[18:16:57.130] TEST  | Relay 9 (U6-18)............... PASS
[18:16:57.130] TEST  | Relay 10 (Q6)................. PASS
[18:16:57.130] TEST  | Relay 11 (U6-12).............. PASS
[18:16:57.130] TEST  | Relay 12 (U6-13).............. PASS
[18:16:57.130] TEST  | Relay 13 (U5-13).............. PASS
[18:16:57.387] SUCCESS | [Attempt 2/1] Testing PASSED
[18:16:57.388] INFO  | Sending configuration to DUT...
[18:16:59.390] INFO  | Config sent: Serial=32005276, RTC=1773319617
[18:17:01.259] SUCCESS | Config verified. RTC set to: 2026-03-12 18:16:58
[18:17:01.428] INFO  | Programming final firmware...
[18:17:01.459] INFO  | Programming FINAL...
[18:17:07.543] SUCCESS | Success programming FINAL
[18:17:07.624] SUCCESS | TEST COMPLETED SUCCESSFULLY

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 65
Failed         : 0
Retries Used   : 1
Final Result   : PASS
End Time       : 18:17:07
Duration       : 0:04:52.506184
================================================================================
