================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004908
MAC ID      : C022F1801674
Date        : 2026-02-16
Start Time  : 11:25:42
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:25:44.304] Programming bootloader... | INFO
[11:27:42.251] TEST  | GPIO.......................... PASS
[11:27:42.251] TEST  | W5500......................... PASS
[11:27:42.251] TEST  | Clock Frequency............... PASS
[11:27:42.251] TEST  | Zone 1........................ FAIL
[11:27:42.251] TEST  | Zone 2........................ FAIL
[11:27:42.251] TEST  | Zone 3........................ FAIL
[11:27:42.251] TEST  | Zone 4........................ FAIL
[11:27:42.251] TEST  | Zone 5........................ FAIL
[11:27:42.252] TEST  | Zone 6........................ FAIL
[11:27:42.252] TEST  | Zone 7........................ FAIL
[11:27:42.252] TEST  | Zone 8........................ FAIL
[11:27:42.252] TEST  | Zone 9........................ FAIL
[11:27:42.252] TEST  | Zone 10....................... FAIL
[11:27:42.252] TEST  | Zone 11....................... FAIL
[11:27:42.252] TEST  | Zone 12....................... FAIL
[11:27:42.252] TEST  | Zone 13....................... FAIL
[11:27:42.252] TEST  | Zone 14....................... FAIL
[11:27:42.252] TEST  | Zone 15....................... FAIL
[11:27:42.252] TEST  | Zone 16....................... FAIL
[11:27:42.252] TEST  | Zone 17....................... FAIL
[11:27:42.252] TEST  | Zone 18....................... FAIL
[11:27:42.252] TEST  | Zone 19....................... FAIL
[11:27:42.252] TEST  | Zone 20....................... FAIL
[11:27:42.252] TEST  | Zone 21....................... FAIL
[11:27:42.252] TEST  | Zone 22....................... FAIL
[11:27:42.252] TEST  | Zone 23....................... FAIL
[11:27:42.252] TEST  | Zone 24....................... FAIL
[11:27:42.252] TEST  | Zone 25....................... FAIL
[11:27:42.252] TEST  | Zone 26....................... FAIL
[11:27:42.252] TEST  | Zone 27....................... FAIL
[11:27:42.252] TEST  | Zone 28....................... FAIL
[11:27:42.252] TEST  | Zone 29....................... FAIL
[11:27:42.252] TEST  | Zone 30....................... FAIL
[11:27:42.252] TEST  | Zone 31....................... FAIL
[11:27:42.252] TEST  | Zone 32....................... FAIL
[11:27:42.252] TEST  | Zone 33....................... FAIL
[11:27:42.252] TEST  | Zone 34....................... FAIL
[11:27:42.253] TEST  | Zone 35....................... FAIL
[11:27:42.253] TEST  | Zone 36....................... FAIL
[11:27:42.253] TEST  | ZONE 1 DET.................... FAIL
[11:27:42.253] TEST  | ZONE 2 DET.................... FAIL
[11:27:42.253] TEST  | ZONE 3 DET.................... FAIL
[11:27:42.253] TEST  | Analog 3V3.................... FAIL
[11:27:42.253] TEST  | Silence Key................... FAIL
[11:27:42.253] TEST  | ADE IRQ....................... FAIL
[11:27:42.253] TEST  | AC DETECT..................... FAIL
[11:27:42.253] TEST  | Relay 1 (K3).................. PASS
[11:27:42.253] TEST  | Relay 2 (K5).................. PASS
[11:27:42.253] TEST  | Relay 3 (K1).................. PASS
[11:27:42.253] TEST  | Relay 4 (K4).................. PASS
[11:27:42.253] TEST  | Relay 5 (K2).................. PASS
[11:27:42.253] TEST  | Relay 6 (Q3).................. PASS
[11:27:42.253] TEST  | Relay 7 (Q2).................. PASS
[11:27:42.253] TEST  | Relay 8 (Q5).................. PASS
[11:27:42.253] TEST  | Relay 9 (U6-18)............... PASS
[11:27:42.253] TEST  | Relay 10 (Q6)................. PASS
[11:27:42.253] TEST  | Relay 11 (U6-12).............. PASS
[11:27:42.253] TEST  | Relay 12 (U6-13).............. PASS
[11:27:42.253] TEST  | Relay 13 (U5-13).............. PASS
[11:27:42.335] ERROR | Communication Failed (error: 1)
[11:27:42.504] ERROR | [Attempt 2/1] Peripheral Failures: ['Battery Voltage']
[11:27:42.506] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[11:27:42.509] ERROR | Testing FAILED (Max retries: 1)
[11:27:42.511] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 11:27:32
  Clock: 32785 Hz (OK)
  Config: NOT SET
  Peripherals Failed: Battery Voltage
  Digital Inputs Failed: Zone 2

Attempt 2: ✗ FAIL
  Time: 11:27:42
  Clock: 32785 Hz (OK)
  Config: NOT SET
  Peripherals Failed: Battery Voltage
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 21
Failed         : 44
Retries Used   : 2
Final Result   : FAIL
End Time       : 11:27:47
Duration       : 0:02:04.904107
================================================================================
