================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004865
MAC ID      : C022F1801649
Date        : 2026-02-13
Start Time  : 16:53:51
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[16:53:53.290] Programming bootloader... | INFO
[16:56:46.596] TEST  | ZONE 2 DET.................... FAIL
[16:56:46.596] TEST  | ZONE 3 DET.................... FAIL
[16:56:46.596] TEST  | Analog 3V3.................... FAIL
[16:56:46.596] TEST  | Silence Key................... FAIL
[16:56:46.596] TEST  | ADE IRQ....................... FAIL
[16:56:46.596] TEST  | AC DETECT..................... FAIL
[16:56:46.596] TEST  | Relay 1 (K3).................. PASS
[16:56:46.596] TEST  | Relay 2 (K5).................. PASS
[16:56:46.596] TEST  | Relay 3 (K1).................. PASS
[16:56:46.596] TEST  | Relay 4 (K4).................. PASS
[16:56:46.596] TEST  | Relay 5 (K2).................. PASS
[16:56:46.597] TEST  | Relay 6 (Q3).................. PASS
[16:56:46.597] TEST  | Relay 7 (Q2).................. PASS
[16:56:46.597] TEST  | Relay 8 (Q5).................. PASS
[16:56:46.597] TEST  | Relay 9 (U6-18)............... PASS
[16:56:46.597] TEST  | Relay 10 (Q6)................. PASS
[16:56:46.597] TEST  | Relay 11 (U6-12).............. PASS
[16:56:46.597] TEST  | Relay 12 (U6-13).............. PASS
[16:56:46.597] TEST  | Relay 13 (U5-13).............. PASS
[16:56:46.793] ERROR | [Attempt 2/2] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[16:56:46.795] INFO  | Initiating retry (2/2): ['DIGITAL_INPUTS']
[16:56:47.166] ERROR | Communication Failed (error: 1)
[16:56:48.600] INFO  | JIG acknowledged retest
[16:56:48.721] Test failed: Communication failed | ERROR
[16:57:48.952] INFO  | Results received: Clock=32786Hz, Peri=0x01FF, Dig=0x000003FF7FFFF7FF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[16:57:48.953] INFO  | Clock Frequency: 32786 Hz
[16:57:48.953] TEST  | EEPROM........................ PASS
[16:57:48.953] TEST  | RTC........................... PASS
[16:57:48.953] TEST  | RTC Battery................... PASS
[16:57:48.953] TEST  | Battery Voltage............... PASS
[16:57:48.953] TEST  | Temp. Sensor.................. PASS
[16:57:48.953] TEST  | Smoke Zone.................... PASS
[16:57:48.953] TEST  | GPIO.......................... PASS
[16:57:48.953] TEST  | W5500......................... PASS
[16:57:48.953] TEST  | Clock Frequency............... PASS
[16:57:48.953] TEST  | Zone 1........................ PASS
[16:57:48.953] TEST  | Zone 2........................ PASS
[16:57:48.953] TEST  | Zone 3........................ PASS
[16:57:48.953] TEST  | Zone 4........................ PASS
[16:57:48.953] TEST  | Zone 5........................ PASS
[16:57:48.953] TEST  | Zone 6........................ PASS
[16:57:48.954] TEST  | Zone 7........................ PASS
[16:57:48.954] TEST  | Zone 8........................ PASS
[16:57:48.954] TEST  | Zone 9........................ PASS
[16:57:48.954] TEST  | Zone 10....................... PASS
[16:57:48.954] TEST  | Zone 11....................... PASS
[16:57:48.954] TEST  | Zone 12....................... FAIL
[16:57:48.954] TEST  | Zone 13....................... PASS
[16:57:48.954] TEST  | Zone 14....................... PASS
[16:57:48.954] TEST  | Zone 15....................... PASS
[16:57:48.954] TEST  | Zone 16....................... PASS
[16:57:48.954] TEST  | Zone 17....................... PASS
[16:57:48.954] TEST  | Zone 18....................... PASS
[16:57:48.954] TEST  | Zone 19....................... PASS
[16:57:48.954] TEST  | Zone 20....................... PASS
[16:57:48.954] TEST  | Zone 21....................... PASS
[16:57:48.954] TEST  | Zone 22....................... PASS
[16:57:48.954] TEST  | Zone 23....................... PASS
[16:57:48.954] TEST  | Zone 24....................... PASS
[16:57:48.954] TEST  | Zone 25....................... PASS
[16:57:48.954] TEST  | Zone 26....................... PASS
[16:57:48.954] TEST  | Zone 27....................... PASS
[16:57:48.954] TEST  | Zone 28....................... PASS
[16:57:48.954] TEST  | Zone 29....................... PASS
[16:57:48.954] TEST  | Zone 30....................... PASS
[16:57:48.954] TEST  | Zone 31....................... PASS
[16:57:48.954] TEST  | Zone 32....................... FAIL
[16:57:48.954] TEST  | Zone 33....................... PASS
[16:57:48.955] TEST  | Zone 34....................... PASS
[16:57:48.955] TEST  | Zone 35....................... PASS
[16:57:48.955] TEST  | Zone 36....................... PASS
[16:57:48.955] TEST  | ZONE 1 DET.................... PASS
[16:57:48.955] TEST  | ZONE 2 DET.................... PASS
[16:57:48.955] TEST  | ZONE 3 DET.................... PASS
[16:57:48.955] TEST  | Analog 3V3.................... PASS
[16:57:48.955] TEST  | Silence Key................... PASS
[16:57:48.955] TEST  | ADE IRQ....................... PASS
[16:57:48.955] TEST  | AC DETECT..................... FAIL
[16:57:48.955] TEST  | Relay 1 (K3).................. PASS
[16:57:48.955] TEST  | Relay 2 (K5).................. PASS
[16:57:48.955] TEST  | Relay 3 (K1).................. PASS
[16:57:48.955] TEST  | Relay 4 (K4).................. PASS
[16:57:48.955] TEST  | Relay 5 (K2).................. PASS
[16:57:48.955] TEST  | Relay 6 (Q3).................. PASS
[16:57:48.955] TEST  | Relay 7 (Q2).................. PASS
[16:57:48.955] TEST  | Relay 8 (Q5).................. PASS
[16:57:48.955] TEST  | Relay 9 (U6-18)............... PASS
[16:57:48.955] TEST  | Relay 10 (Q6)................. PASS
[16:57:48.955] TEST  | Relay 11 (U6-12).............. PASS
[16:57:48.955] TEST  | Relay 12 (U6-13).............. PASS
[16:57:48.955] TEST  | Relay 13 (U5-13).............. PASS
[16:57:49.206] ERROR | [Attempt 3/2] Digital Input Failures: ['Zone 12', 'Zone 32', 'AC DETECT']
[16:57:49.207] ERROR | Testing FAILED (Max retries: 2)
[16:57:49.209] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 16:55:46
  Clock: 32786 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 12, Zone 32, Silence Key, AC DETECT

Attempt 2: ✗ FAIL
  Time: 16:56:46
  Clock: 32786 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT

Attempt 3: ✗ FAIL
  Time: 16:57:49
  Clock: 32786 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 12, Zone 32, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 62
Failed         : 3
Retries Used   : 3
Final Result   : FAIL
End Time       : 16:57:53
Duration       : 0:04:01.975057
================================================================================
