================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004816
MAC ID      : C022F1801618
Date        : 2026-02-14
Start Time  : 10:45:59
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[10:46:00.777] Programming bootloader... | INFO
[10:47:50.382] TEST  | Relay 11 (U6-12).............. PASS
[10:47:50.382] TEST  | Relay 12 (U6-13).............. PASS
[10:47:50.382] TEST  | Relay 13 (U5-13).............. PASS
[10:47:50.589] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 20', 'Zone 36', 'ZONE 3 DET']
[10:47:50.590] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[10:47:52.563] INFO  | JIG acknowledged retest
[10:48:00.569] INFO  | Results received: Clock=32783Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[10:48:00.570] INFO  | Clock Frequency: 32783 Hz
[10:48:00.570] TEST  | EEPROM........................ PASS
[10:48:00.570] TEST  | RTC........................... PASS
[10:48:00.570] TEST  | RTC Battery................... PASS
[10:48:00.570] TEST  | Battery Voltage............... PASS
[10:48:00.570] TEST  | Temp. Sensor.................. PASS
[10:48:00.570] TEST  | Smoke Zone.................... PASS
[10:48:00.570] TEST  | GPIO.......................... PASS
[10:48:00.571] TEST  | W5500......................... PASS
[10:48:00.571] TEST  | Clock Frequency............... PASS
[10:48:00.571] TEST  | Zone 1........................ FAIL
[10:48:00.571] TEST  | Zone 2........................ FAIL
[10:48:00.571] TEST  | Zone 3........................ FAIL
[10:48:00.571] TEST  | Zone 4........................ FAIL
[10:48:00.571] TEST  | Zone 5........................ FAIL
[10:48:00.571] TEST  | Zone 6........................ FAIL
[10:48:00.572] TEST  | Zone 7........................ FAIL
[10:48:00.572] TEST  | Zone 8........................ FAIL
[10:48:00.572] TEST  | Zone 9........................ FAIL
[10:48:00.572] TEST  | Zone 10....................... FAIL
[10:48:00.572] TEST  | Zone 11....................... FAIL
[10:48:00.572] TEST  | Zone 12....................... FAIL
[10:48:00.572] TEST  | Zone 13....................... FAIL
[10:48:00.572] TEST  | Zone 14....................... FAIL
[10:48:00.572] TEST  | Zone 15....................... FAIL
[10:48:00.573] TEST  | Zone 16....................... FAIL
[10:48:00.573] TEST  | Zone 17....................... FAIL
[10:48:00.573] TEST  | Zone 18....................... FAIL
[10:48:00.573] TEST  | Zone 19....................... FAIL
[10:48:00.573] TEST  | Zone 20....................... FAIL
[10:48:00.573] TEST  | Zone 21....................... FAIL
[10:48:00.573] TEST  | Zone 22....................... FAIL
[10:48:00.573] TEST  | Zone 23....................... FAIL
[10:48:00.573] TEST  | Zone 24....................... FAIL
[10:48:00.573] TEST  | Zone 25....................... FAIL
[10:48:00.573] TEST  | Zone 26....................... FAIL
[10:48:00.573] TEST  | Zone 27....................... FAIL
[10:48:00.573] TEST  | Zone 28....................... FAIL
[10:48:00.573] TEST  | Zone 29....................... FAIL
[10:48:00.573] TEST  | Zone 30....................... FAIL
[10:48:00.574] TEST  | Zone 31....................... FAIL
[10:48:00.574] TEST  | Zone 32....................... FAIL
[10:48:00.574] TEST  | Zone 33....................... FAIL
[10:48:00.574] TEST  | Zone 34....................... FAIL
[10:48:00.574] TEST  | Zone 35....................... FAIL
[10:48:00.574] TEST  | Zone 36....................... FAIL
[10:48:00.574] TEST  | ZONE 1 DET.................... FAIL
[10:48:00.574] TEST  | ZONE 2 DET.................... FAIL
[10:48:00.574] TEST  | ZONE 3 DET.................... FAIL
[10:48:00.574] TEST  | Analog 3V3.................... FAIL
[10:48:00.574] TEST  | Silence Key................... FAIL
[10:48:00.574] TEST  | ADE IRQ....................... FAIL
[10:48:00.574] TEST  | AC DETECT..................... FAIL
[10:48:00.574] TEST  | Relay 1 (K3).................. PASS
[10:48:00.574] TEST  | Relay 2 (K5).................. PASS
[10:48:00.574] TEST  | Relay 3 (K1).................. PASS
[10:48:00.574] TEST  | Relay 4 (K4).................. PASS
[10:48:00.574] TEST  | Relay 5 (K2).................. PASS
[10:48:00.574] TEST  | Relay 6 (Q3).................. PASS
[10:48:00.574] TEST  | Relay 7 (Q2).................. PASS
[10:48:00.574] TEST  | Relay 8 (Q5).................. PASS
[10:48:00.574] TEST  | Relay 9 (U6-18)............... PASS
[10:48:00.574] TEST  | Relay 10 (Q6)................. PASS
[10:48:00.574] TEST  | Relay 11 (U6-12).............. PASS
[10:48:00.574] TEST  | Relay 12 (U6-13).............. PASS
[10:48:00.574] TEST  | Relay 13 (U5-13).............. PASS
[10:48:00.653] ERROR | Communication Failed (error: 1)
[10:48:00.769] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[10:48:00.770] ERROR | Testing FAILED (Max retries: 1)
[10:48:00.773] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 10:47:50
  Clock: 32783 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 20, Zone 36, ZONE 3 DET

Attempt 2: ✗ FAIL
  Time: 10:48:00
  Clock: 32783 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 22
Failed         : 43
Retries Used   : 2
Final Result   : FAIL
End Time       : 10:48:04
Duration       : 0:02:05.662453
================================================================================
