================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32005311
MAC ID      : C022F180187A
Date        : 2026-04-16
Start Time  : 11:20:49
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:20:51.471] INFO  | Programming bootloader...
[11:22:39.318] TEST  | Zone 35....................... PASS
[11:22:39.318] TEST  | Zone 36....................... FAIL
[11:22:39.318] TEST  | ZONE 1 DET.................... PASS
[11:22:39.318] TEST  | ZONE 2 DET.................... PASS
[11:22:39.319] TEST  | ZONE 3 DET.................... PASS
[11:22:39.319] TEST  | Analog 3V3.................... PASS
[11:22:39.319] TEST  | Silence Key................... PASS
[11:22:39.319] TEST  | ADE IRQ....................... PASS
[11:22:39.319] TEST  | AC DETECT..................... PASS
[11:22:39.319] TEST  | Relay 1 (K3).................. PASS
[11:22:39.319] TEST  | Relay 2 (K5).................. PASS
[11:22:39.319] TEST  | Relay 3 (K1).................. PASS
[11:22:39.319] TEST  | Relay 4 (K4).................. PASS
[11:22:39.319] TEST  | Relay 5 (K2).................. PASS
[11:22:39.319] TEST  | Relay 6 (Q3).................. PASS
[11:22:39.319] TEST  | Relay 7 (Q2).................. PASS
[11:22:39.320] TEST  | Relay 8 (Q5).................. PASS
[11:22:39.320] TEST  | Relay 9 (U6-18)............... PASS
[11:22:39.320] TEST  | Relay 10 (Q6)................. PASS
[11:22:39.320] TEST  | Relay 11 (U6-12).............. PASS
[11:22:39.320] TEST  | Relay 12 (U6-13).............. PASS
[11:22:39.320] TEST  | Relay 13 (U5-13).............. PASS
[11:22:39.482] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 13', 'Zone 32', 'Zone 36']
[11:22:39.483] INFO  | Initiating retest (attempt 1/1): ['DIGITAL_INPUTS']
[11:22:40.943] INFO  | JIG acknowledged retest
[11:23:23.366] INFO  | Results received: Clock=32773Hz, Peri=0x01FF, Dig=0x000007F77FFFEFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:23:23.367] INFO  | Clock Frequency: 32773 Hz
[11:23:23.367] TEST  | EEPROM........................ PASS
[11:23:23.367] TEST  | RTC........................... PASS
[11:23:23.367] TEST  | RTC Battery................... PASS
[11:23:23.367] TEST  | Battery Voltage............... PASS
[11:23:23.367] TEST  | Temp. Sensor.................. PASS
[11:23:23.367] TEST  | Smoke Zone.................... PASS
[11:23:23.368] TEST  | GPIO.......................... PASS
[11:23:23.368] TEST  | W5500......................... PASS
[11:23:23.368] TEST  | Clock Frequency............... PASS
[11:23:23.368] TEST  | Zone 1........................ PASS
[11:23:23.368] TEST  | Zone 2........................ PASS
[11:23:23.368] TEST  | Zone 3........................ PASS
[11:23:23.368] TEST  | Zone 4........................ PASS
[11:23:23.368] TEST  | Zone 5........................ PASS
[11:23:23.368] TEST  | Zone 6........................ PASS
[11:23:23.368] TEST  | Zone 7........................ PASS
[11:23:23.368] TEST  | Zone 8........................ PASS
[11:23:23.368] TEST  | Zone 9........................ PASS
[11:23:23.369] TEST  | Zone 10....................... PASS
[11:23:23.369] TEST  | Zone 11....................... PASS
[11:23:23.369] TEST  | Zone 12....................... PASS
[11:23:23.369] TEST  | Zone 13....................... FAIL
[11:23:23.369] TEST  | Zone 14....................... PASS
[11:23:23.369] TEST  | Zone 15....................... PASS
[11:23:23.369] TEST  | Zone 16....................... PASS
[11:23:23.369] TEST  | Zone 17....................... PASS
[11:23:23.369] TEST  | Zone 18....................... PASS
[11:23:23.370] TEST  | Zone 19....................... PASS
[11:23:23.370] TEST  | Zone 20....................... PASS
[11:23:23.370] TEST  | Zone 21....................... PASS
[11:23:23.370] TEST  | Zone 22....................... PASS
[11:23:23.370] TEST  | Zone 23....................... PASS
[11:23:23.370] TEST  | Zone 24....................... PASS
[11:23:23.370] TEST  | Zone 25....................... PASS
[11:23:23.370] TEST  | Zone 26....................... PASS
[11:23:23.370] TEST  | Zone 27....................... PASS
[11:23:23.370] TEST  | Zone 28....................... PASS
[11:23:23.370] TEST  | Zone 29....................... PASS
[11:23:23.370] TEST  | Zone 30....................... PASS
[11:23:23.371] TEST  | Zone 31....................... PASS
[11:23:23.371] TEST  | Zone 32....................... FAIL
[11:23:23.371] TEST  | Zone 33....................... PASS
[11:23:23.371] TEST  | Zone 34....................... PASS
[11:23:23.371] TEST  | Zone 35....................... PASS
[11:23:23.371] TEST  | Zone 36....................... FAIL
[11:23:23.371] TEST  | ZONE 1 DET.................... PASS
[11:23:23.371] TEST  | ZONE 2 DET.................... PASS
[11:23:23.372] TEST  | ZONE 3 DET.................... PASS
[11:23:23.372] TEST  | Analog 3V3.................... PASS
[11:23:23.372] TEST  | Silence Key................... PASS
[11:23:23.372] TEST  | ADE IRQ....................... PASS
[11:23:23.372] TEST  | AC DETECT..................... PASS
[11:23:23.372] TEST  | Relay 1 (K3).................. PASS
[11:23:23.372] TEST  | Relay 2 (K5).................. PASS
[11:23:23.372] TEST  | Relay 3 (K1).................. PASS
[11:23:23.372] TEST  | Relay 4 (K4).................. PASS
[11:23:23.373] TEST  | Relay 5 (K2).................. PASS
[11:23:23.373] TEST  | Relay 6 (Q3).................. PASS
[11:23:23.373] TEST  | Relay 7 (Q2).................. PASS
[11:23:23.373] TEST  | Relay 8 (Q5).................. PASS
[11:23:23.373] TEST  | Relay 9 (U6-18)............... PASS
[11:23:23.373] TEST  | Relay 10 (Q6)................. PASS
[11:23:23.373] TEST  | Relay 11 (U6-12).............. PASS
[11:23:23.373] TEST  | Relay 12 (U6-13).............. PASS
[11:23:23.373] TEST  | Relay 13 (U5-13).............. PASS
[11:23:23.609] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 13', 'Zone 32', 'Zone 36']
[11:23:23.611] ERROR | Testing FAILED (Max retries: 1)
[11:23:23.612] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 11:22:39
  Clock: 32773 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 13, Zone 32, Zone 36

Attempt 1: ✗ FAIL
  Time: 11:23:23
  Clock: 32773 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 13, Zone 32, Zone 36
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 62
Failed         : 3
Retries Used   : 2
Final Result   : FAIL
End Time       : 11:23:23
Duration       : 0:02:33.988444
================================================================================
